username,date,free_deploys,holder_deploys
deployonklik,2025-06-26,0,1
hashveil,2025-06-26,0,0
ubahcrypt,2025-06-26,0,0
cbgambles,2025-06-26,0,0
pretoriano199,2025-06-26,0,0
100xfiend,2025-06-26,0,0
melioeth,2025-06-26,0,0
deezyzy,2025-06-26,0,0
ddiimax,2025-06-26,0,0
yamonft,2025-06-26,0,0
acabarobb,2025-06-26,0,0
diixma94i,2025-06-26,0,0
basedbigg,2025-06-26,0,0
runecrypto_,2025-06-26,1,0
0xwea_,2025-06-26,0,0
speedevso,2025-06-26,0,0
sczptix,2025-06-26,0,0
0xfiro,2025-06-26,1,0
junheehaan,2025-06-26,0,0
dever_et,2025-06-26,0,0
ivan_phl,2025-06-26,1,0
yasuipau8,2025-06-26,0,0
jis_crypto,2025-06-26,0,0
the0verdr1ve,2025-06-26,0,0
zingaranes,2025-06-26,0,0
kubswieckowski,2025-06-26,0,0
ryoshixbt,2025-06-26,0,0
revm2021,2025-06-26,0,0
eagleeyescrypto,2025-06-26,1,0
0cepillado0,2025-06-26,0,0
grok,2025-06-26,1,0
fvsvy,2025-06-26,0,0
arbernaut,2025-06-26,1,0
0xzyaf,2025-06-26,1,0
iamcodeneo,2025-06-26,1,0
aliceterminal,2025-06-26,1,0
rm100x,2025-06-26,0,0
trillkek,2025-06-26,0,0
chainhubai,2025-06-26,0,0
navicooks,2025-06-26,0,0
0xbony,2025-06-26,0,0
saiyajin9001,2025-06-26,0,0
yaaya_mara,2025-06-26,0,0
golden2dm,2025-06-26,0,0
solana_badguy,2025-06-26,0,0
xd_xbt,2025-06-26,0,0
chrisdigitals,2025-06-26,1,0
endingof1,2025-06-26,0,0
duongx1997,2025-06-26,0,0
micheletat70150,2025-06-26,0,0
leo_stract,2025-06-26,0,0
0xspoder,2025-06-26,1,0
askperplexity,2025-06-26,1,0
yiheeeeeeee,2025-06-26,0,0
aixbt_agent,2025-06-26,1,0
0xretardtrade,2025-06-26,0,0
22cerodos,2025-06-26,0,0
richfreen185827,2025-06-26,0,0
moonopolys,2025-06-26,0,0
joshua277jjjh,2025-06-26,0,0
yiboyun613,2025-06-26,1,0
looking4x100,2025-06-26,0,0
bolsaverse,2025-06-26,0,0
pe___lu,2025-06-26,0,0
moneybaggbro_,2025-06-26,0,0
herres_rwina,2025-06-26,0,0
