id,deployment_id,token_address,token_symbol,username,total_fees_generated,user_claimable_amount,claimed_amount,claim_tx_hash,claimed_at,status,created_at
1,1,0x69ca61398eCa94D880393522C1Ef5c3D8c058837,DOK,deployonklik,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
2,2,0x1d2CE05576E3fca2aBa41A52d51D61ab2a7b14F7,METH,100xfiend,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
3,3,0x1775225500a87E5699d4CfA0Ce80D6d2f34FbCAC,ALPHA,melioeth,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
4,4,0x952aa38d6d41Dd437Bcb39f6C8368a18Fa30E3Cd,RECSTARS,100xfiend,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
5,5,0x148A59D02A5F098fb8D3762767Ee35BBC42286c8,TEST,ddiimax,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
6,6,0x59C2076962670ED4Fb5ABCf2fAC53fDe78aD2EE0,YAMO,yamonft,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
7,7,0xAEA968f726DDFC4663574eecdb7e5D0ed7B20eBf,DOK,yamonft,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
8,8,0xb96c044f7964E47F915d919a9e17A7Aa191F1866,TEST,ddiimax,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
9,9,0x87E7A46376aC27f8105D44fC275101BaA1DB5B05,TEST,runecrypto_,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
10,10,0xf82B01c885BCD70C5670B221A0fC1299E81520cE,KLINKR,0xfiro,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
11,11,0x4F260E97b4c0ca3F9c29E8002162a2D1D8d1b139,DRGN,ivan_phl,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
12,12,0x2c0c38ef4142051e028a29fd08FaA96cF9e94123,KIS,eagleeyescrypto,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
13,13,0xD389AB2cdC612c7E26386b7B7b469bea17511383,BULL,grok,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
14,14,0xd55C56F8f0E2C7d1B58727B2dF98F6514CbE549f,PIKA,arbernaut,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
15,15,0xFd81aD699a5DB31090e6552c7425a339DBA7370b,Y,0xzyaf,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
16,16,0xec58424846cdaDDB4dE11e7D9db57826558C8109,BULL,iamcodeneo,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
17,17,0x61492567cACfc573fFe7b05B685bD02f1874B0cC,BULL,aliceterminal,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
18,18,0x09a985493A16B30C0597eE57ED34510411650c46,Y,saiyajin9001,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
19,19,0xD609a69c22128291144EFA69A44426a6095ED442,Y,navicooks,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
20,20,0xC2F1C10Fd7A9377ba2BA56e462DD77F46E8363e0,ERCXBT,chrisdigitals,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
21,21,0xb1B47e36A9e84F05b44C3e2FEF85ff41E6F534D5,Y,0xspoder,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
22,22,0x9849442023272916817492C8a2c7AD9509587a9B,BULL,askperplexity,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
23,23,0x0B7F066b1f57f0FE80c5635FA8F2A830D648d5a9,ETHAEAGLE,saiyajin9001,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
24,24,0x26429363Ee18Be5F70F19eCF67C0DC1dCD0F0929,BULL,aixbt_agent,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
25,25,0x80a87bF97af6d6D682B2DD5D7F36180b10522176,KLIKDOK,yiboyun613,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
26,26,0xf9271e2D413433183784853E268e03D7787a5d86,ETH,ponzisseur,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
27,27,0x6922224EC4926Da922686fFE9a2da846D5B87Cf0,BEAR,1stzhyx,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
28,28,0x69591465121aDe6463b17f4ade6b190Bd328CD40,BNKR,bankrbot,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
29,29,0x69956bc1D5a43202D0849DEdE41c6de98F8b77F7,Y,usic_labs,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
30,30,0x691BfCAcC4571b8A40886a74C3f2F5Be36EA50a3,ALTCOIN,gretitypeshit,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
31,31,0x69F9941D751917E7Abca06B7e3658Dc0E8653fbf,JUNE,stacco__,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
32,32,0x695d8ECE24B5Cf173e42bef360F9bD452cA21057,FLYWHEEL,gretitypeshit,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
